Software Vulnerability Detection Based on Anomaly-Attention,1
Techniques and Tools for Advanced Software Vulnerability Detection,1
Research on software security vulnerability detection technology,1
Message Passing Graph Neural Networks for Software Security Vulnerability Detection,1
Harnessing the Efficiency of Reformers to Detect Software Vulnerabilities,1
MVDetecter: Vulnerability Primitive-based General Memory Vulnerability Detection,1
Memory corruption vulnerabilities detection for Android binary software,1
Software Vulnerability Detection Based on Binary Intermediate Slicing,1
An Integration Testing Platform for Software Vulnerability Detection Method,1
Binary software vulnerability detection method based on attention mechanism,1
Software Vulnerability Detection using Large Language Models,1
A new method to construct the software vulnerability model,1
Vulnerability Dataset Construction Methods Applied To Vulnerability Detection: A Survey,1
Security Patterns from Intelligent Data: A Map of Software Vulnerability Analysis,1
CPMSVD: Cross-Project Multiclass Software Vulnerability Detection Via Fused Deep Feature and Domain Adaptation,1
Vulcloud: Scalable and Hybrid Vulnerability Detection in Cloud Computing,1
HLT: A Hierarchical Vulnerability Detection Model Based on Transformer,1
SoCFuzzer: SoC Vulnerability Detection using Cost Function enabled Fuzz Testing,1
Towards vulnerability prevention model for web browser using interceptor approach,1
Vulnerability Detection of Multiple Layer Colluding Application through Intent Privilege Checking,1
Automatic software vulnerability detection based on guided deep fuzzing,1
An Empirical Study on Vulnerability Detection for Source Code Software based on Deep Learning,0
Benchmark Requirements for Assessing Software Security Vulnerability Testing Tools,1
The Secret Life of Software Vulnerabilities: A Large-Scale Empirical Study,0
Machine Learning for Software Vulnerability Detection: A Survey,1
Software Vulnerabilities Integrated Management System,1
Analysis and Research of Computer Software Security Vulnerability Technology Based on COQ,1
A Comparative Study of Neural Network Techniques for Automatic Software Vulnerability Detection,1
ChatGPT for Vulnerability Detection,1
Secure Mobile IPC Software Development with Vulnerability Detectors in Android Studio,1
Automatic Static Vulnerability Detection for Machine Learning Libraries: Are We There Yet?,1
Software Vulnerability Detection Using Deep Neural Networks: A Survey,1
NUVER: Network Based Vulnerability Visualizer,1
Assessing the Effectiveness of Vulnerability Detection via Prompt Tuning: An Empirical Study,0
Research on Linkage Model of Network Resource Survey and Vulnerability Detection in Power Information System,1
The Coming Era of AlphaHacking?: A Survey of Automatic Software Vulnerability Detection,1
An Empirical Study of C++ Vulnerabilities in Crowd-Sourced Code Examples,0
Security Vulnerabilities in Categories of Clones and Non-Cloned Code: An Empirical Study,0
An Empirical Study of High-Impact Factors for Machine Learning-Based Vulnerability Detection,0
A Survey of Software Clone Detection From Security Perspective,1
Shallow or Deep? An Empirical Study on Detecting Vulnerabilities using Deep Learning,1
An Empirical Study On Software Metrics and Machine Learning to Identify Untrustworthy Code,0
